
# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  i
-0.0582397  14.7881  i
-0.0447116  13.9412  i
-0.0311835  13.1193  i
-0.0176553  12.3223  i
-0.00412719  11.5502  i
 0.00940095  10.8031  i
 0.0229291  10.081  i
 0.0364572  9.38385  i
 0.0499854  8.71164  i
 0.0635135  8.06439  i
 0.0770416  7.44209  i
 0.0905698  6.84476  i
 0.104098  6.27237  i
 0.117626  5.72495  i
 0.131154  5.20248  i
 0.144682  4.70497  i
 0.15821  4.23242  i
 0.171739  3.78483  i
 0.185267  3.36219  i
 0.198795  2.96451  i
 0.212323  2.59179  i
 0.225851  2.24403  i
 0.239379  1.92122  i
 0.252907  1.62337  i
 0.266436  1.35048  i
 0.279964  1.10254  i
 0.293492  0.879562  i
 0.30702  0.681541  i
 0.320548  0.508478  i
 0.334076  0.360372  i
 0.347604  0.237224  i
 0.361133  0.139033  i
 0.374661  0.0657991  i
 0.388189  0.0175228  i
 0.401717 -0.00579616  i
 0.415245 -0.00415772  i
 0.428773  0.0224381  i
 0.442301  0.0739913  i
 0.45583  0.150502  i
 0.469358  0.25197  i
 0.482886  0.378395  i
 0.496414  0.529778  i
 0.509942  0.706118  i
 0.52347  0.907415  i
 0.536998  1.13367  i
 0.550526  1.38488  i
 0.564055  1.66105  i
 0.577583  1.96218  i
 0.591111  2.28826  i
 0.604639  2.6393  i
 0.618167  3.0153  i
 0.631695  3.41626  i
 0.645223  3.84217  i
 0.658752  4.29305  i
 0.67228  4.76887  i
 0.685808  5.26966  i
 0.699336  5.7954  i
 0.712864  6.3461  i
 0.726392  6.92176  i
 0.73992  7.52238  i
 0.753449  8.14795  i
 0.766977  8.79848  i
 0.780505  9.47397  i
 0.794033  10.1744  i
 0.807561  10.8998  i
 0.821089  11.6502  i
 0.834617  12.4255  i
 0.848146  13.2258  i
 0.861674  14.051  i
 0.875202  14.9012  i
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  i
-0.0176553  12.3223  i
-0.00412719  11.5502  i
 0.00940095  10.8031  i
 0.0229291  10.081  i
 0.0364572  9.38385  i
 0.0499854  8.71164  i
 0.0635135  8.06439  i
 0.0770416  7.44209  i
 0.0905698  6.84476  i
 0.104098  6.27237  i
 0.117626  5.72495  i
 0.131154  5.20248  i
 0.144682  4.70497  i
 0.15821  4.23242  i
 0.171739  3.78483  i
 0.185267  3.36219  i
 0.198795  2.96451  i
 0.212323  2.59179  i
 0.225851  2.24403  i
 0.239379  1.92122  i
 0.252907  1.62337  i
 0.266436  1.35048  i
 0.279964  1.10254  i
 0.293492  0.879562  i
 0.30702  0.681541  i
 0.320548  0.508478  i
 0.334076  0.360372  i
 0.347604  0.237224  i
 0.361133  0.139033  i
 0.374661  0.0657991  i
 0.388189  0.0175228  i
 0.401717 -0.00579616  i
 0.415245 -0.00415772  i
 0.428773  0.0224381  i
 0.442301  0.0739913  i
 0.45583  0.150502  i
 0.469358  0.25197  i
 0.482886  0.378395  i
 0.496414  0.529778  i
 0.509942  0.706118  i
 0.52347  0.907415  i
 0.536998  1.13367  i
 0.550526  1.38488  i
 0.564055  1.66105  i
 0.577583  1.96218  i
 0.591111  2.28826  i
 0.604639  2.6393  i
 0.618167  3.0153  i
 0.631695  3.41626  i
 0.645223  3.84217  i
 0.658752  4.29305  i
 0.67228  4.76887  i
 0.685808  5.26966  i
 0.699336  5.7954  i
 0.712864  6.3461  i
 0.726392  6.92176  i
 0.73992  7.52238  i
 0.753449  8.14795  i
 0.766977  8.79848  i
 0.780505  9.47397  i
 0.794033  10.1744  i
 0.807561  10.8998  i
 0.821089  11.6502  i
 0.834617  12.4255  i
 0.848146  13.2258  i
 0.861674  14.051  o
 0.875202  14.9012  o
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  o
-0.0176553  12.3223  o
-0.00412719  11.5502  o
 0.00940095  10.8031  o
 0.0229291  10.081  i
 0.0364572  9.38385  i
 0.0499854  8.71164  i
 0.0635135  8.06439  i
 0.0770416  7.44209  i
 0.0905698  6.84476  i
 0.104098  6.27237  i
 0.117626  5.72495  i
 0.131154  5.20248  i
 0.144682  4.70497  i
 0.15821  4.23242  i
 0.171739  3.78483  i
 0.185267  3.36219  i
 0.198795  2.96451  i
 0.212323  2.59179  i
 0.225851  2.24403  i
 0.239379  1.92122  i
 0.252907  1.62337  i
 0.266436  1.35048  i
 0.279964  1.10254  i
 0.293492  0.879562  i
 0.30702  0.681541  i
 0.320548  0.508478  i
 0.334076  0.360372  i
 0.347604  0.237224  i
 0.361133  0.139033  i
 0.374661  0.0657991  i
 0.388189  0.0175228  i
 0.401717 -0.00579616  i
 0.415245 -0.00415772  i
 0.428773  0.0224381  i
 0.442301  0.0739913  i
 0.45583  0.150502  i
 0.469358  0.25197  i
 0.482886  0.378395  i
 0.496414  0.529778  i
 0.509942  0.706118  i
 0.52347  0.907415  i
 0.536998  1.13367  i
 0.550526  1.38488  i
 0.564055  1.66105  i
 0.577583  1.96218  i
 0.591111  2.28826  i
 0.604639  2.6393  i
 0.618167  3.0153  i
 0.631695  3.41626  i
 0.645223  3.84217  i
 0.658752  4.29305  i
 0.67228  4.76887  i
 0.685808  5.26966  i
 0.699336  5.7954  i
 0.712864  6.3461  i
 0.726392  6.92176  i
 0.73992  7.52238  i
 0.753449  8.14795  i
 0.766977  8.79848  i
 0.780505  9.47397  i
 0.794033  10.1744  i
 0.807561  10.8998  o
 0.821089  11.6502  o
 0.834617  12.4255  o
 0.848146  13.2258  o
 0.861674  14.051  o
 0.875202  14.9012  o
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  o
-0.0176553  12.3223  o
-0.00412719  11.5502  o
 0.00940095  10.8031  o
 0.0229291  10.081  o
 0.0364572  9.38385  o
 0.0499854  8.71164  o
 0.0635135  8.06439  i
 0.0770416  7.44209  i
 0.0905698  6.84476  i
 0.104098  6.27237  i
 0.117626  5.72495  i
 0.131154  5.20248  i
 0.144682  4.70497  i
 0.15821  4.23242  i
 0.171739  3.78483  i
 0.185267  3.36219  i
 0.198795  2.96451  i
 0.212323  2.59179  i
 0.225851  2.24403  i
 0.239379  1.92122  i
 0.252907  1.62337  i
 0.266436  1.35048  i
 0.279964  1.10254  i
 0.293492  0.879562  i
 0.30702  0.681541  i
 0.320548  0.508478  i
 0.334076  0.360372  i
 0.347604  0.237224  i
 0.361133  0.139033  i
 0.374661  0.0657991  i
 0.388189  0.0175228  i
 0.401717 -0.00579616  i
 0.415245 -0.00415772  i
 0.428773  0.0224381  i
 0.442301  0.0739913  i
 0.45583  0.150502  i
 0.469358  0.25197  i
 0.482886  0.378395  i
 0.496414  0.529778  i
 0.509942  0.706118  i
 0.52347  0.907415  i
 0.536998  1.13367  i
 0.550526  1.38488  i
 0.564055  1.66105  i
 0.577583  1.96218  i
 0.591111  2.28826  i
 0.604639  2.6393  i
 0.618167  3.0153  i
 0.631695  3.41626  i
 0.645223  3.84217  i
 0.658752  4.29305  i
 0.67228  4.76887  i
 0.685808  5.26966  i
 0.699336  5.7954  i
 0.712864  6.3461  i
 0.726392  6.92176  i
 0.73992  7.52238  i
 0.753449  8.14795  i
 0.766977  8.79848  o
 0.780505  9.47397  o
 0.794033  10.1744  o
 0.807561  10.8998  o
 0.821089  11.6502  o
 0.834617  12.4255  o
 0.848146  13.2258  o
 0.861674  14.051  o
 0.875202  14.9012  o
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  o
-0.0176553  12.3223  o
-0.00412719  11.5502  o
 0.00940095  10.8031  o
 0.0229291  10.081  o
 0.0364572  9.38385  o
 0.0499854  8.71164  o
 0.0635135  8.06439  o
 0.0770416  7.44209  o
 0.0905698  6.84476  o
 0.104098  6.27237  o
 0.117626  5.72495  i
 0.131154  5.20248  i
 0.144682  4.70497  i
 0.15821  4.23242  i
 0.171739  3.78483  i
 0.185267  3.36219  i
 0.198795  2.96451  i
 0.212323  2.59179  i
 0.225851  2.24403  i
 0.239379  1.92122  i
 0.252907  1.62337  i
 0.266436  1.35048  i
 0.279964  1.10254  i
 0.293492  0.879562  i
 0.30702  0.681541  i
 0.320548  0.508478  i
 0.334076  0.360372  i
 0.347604  0.237224  i
 0.361133  0.139033  i
 0.374661  0.0657991  i
 0.388189  0.0175228  i
 0.401717 -0.00579616  i
 0.415245 -0.00415772  i
 0.428773  0.0224381  i
 0.442301  0.0739913  i
 0.45583  0.150502  i
 0.469358  0.25197  i
 0.482886  0.378395  i
 0.496414  0.529778  i
 0.509942  0.706118  i
 0.52347  0.907415  i
 0.536998  1.13367  i
 0.550526  1.38488  i
 0.564055  1.66105  i
 0.577583  1.96218  i
 0.591111  2.28826  i
 0.604639  2.6393  i
 0.618167  3.0153  i
 0.631695  3.41626  i
 0.645223  3.84217  i
 0.658752  4.29305  i
 0.67228  4.76887  i
 0.685808  5.26966  i
 0.699336  5.7954  i
 0.712864  6.3461  o
 0.726392  6.92176  o
 0.73992  7.52238  o
 0.753449  8.14795  o
 0.766977  8.79848  o
 0.780505  9.47397  o
 0.794033  10.1744  o
 0.807561  10.8998  o
 0.821089  11.6502  o
 0.834617  12.4255  o
 0.848146  13.2258  o
 0.861674  14.051  o
 0.875202  14.9012  o
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  o
-0.0176553  12.3223  o
-0.00412719  11.5502  o
 0.00940095  10.8031  o
 0.0229291  10.081  o
 0.0364572  9.38385  o
 0.0499854  8.71164  o
 0.0635135  8.06439  o
 0.0770416  7.44209  o
 0.0905698  6.84476  o
 0.104098  6.27237  o
 0.117626  5.72495  o
 0.131154  5.20248  o
 0.144682  4.70497  o
 0.15821  4.23242  o
 0.171739  3.78483  o
 0.185267  3.36219  i
 0.198795  2.96451  i
 0.212323  2.59179  i
 0.225851  2.24403  i
 0.239379  1.92122  i
 0.252907  1.62337  i
 0.266436  1.35048  i
 0.279964  1.10254  i
 0.293492  0.879562  i
 0.30702  0.681541  i
 0.320548  0.508478  i
 0.334076  0.360372  i
 0.347604  0.237224  i
 0.361133  0.139033  i
 0.374661  0.0657991  i
 0.388189  0.0175228  i
 0.401717 -0.00579616  i
 0.415245 -0.00415772  i
 0.428773  0.0224381  i
 0.442301  0.0739913  i
 0.45583  0.150502  i
 0.469358  0.25197  i
 0.482886  0.378395  i
 0.496414  0.529778  i
 0.509942  0.706118  i
 0.52347  0.907415  i
 0.536998  1.13367  i
 0.550526  1.38488  i
 0.564055  1.66105  i
 0.577583  1.96218  i
 0.591111  2.28826  i
 0.604639  2.6393  i
 0.618167  3.0153  i
 0.631695  3.41626  o
 0.645223  3.84217  o
 0.658752  4.29305  o
 0.67228  4.76887  o
 0.685808  5.26966  o
 0.699336  5.7954  o
 0.712864  6.3461  o
 0.726392  6.92176  o
 0.73992  7.52238  o
 0.753449  8.14795  o
 0.766977  8.79848  o
 0.780505  9.47397  o
 0.794033  10.1744  o
 0.807561  10.8998  o
 0.821089  11.6502  o
 0.834617  12.4255  o
 0.848146  13.2258  o
 0.861674  14.051  o
 0.875202  14.9012  o
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  o
-0.0176553  12.3223  o
-0.00412719  11.5502  o
 0.00940095  10.8031  o
 0.0229291  10.081  o
 0.0364572  9.38385  o
 0.0499854  8.71164  o
 0.0635135  8.06439  o
 0.0770416  7.44209  o
 0.0905698  6.84476  o
 0.104098  6.27237  o
 0.117626  5.72495  o
 0.131154  5.20248  o
 0.144682  4.70497  o
 0.15821  4.23242  o
 0.171739  3.78483  o
 0.185267  3.36219  o
 0.198795  2.96451  o
 0.212323  2.59179  o
 0.225851  2.24403  o
 0.239379  1.92122  o
 0.252907  1.62337  o
 0.266436  1.35048  o
 0.279964  1.10254  o
 0.293492  0.879562  i
 0.30702  0.681541  i
 0.320548  0.508478  i
 0.334076  0.360372  i
 0.347604  0.237224  i
 0.361133  0.139033  i
 0.374661  0.0657991  i
 0.388189  0.0175228  i
 0.401717 -0.00579616  i
 0.415245 -0.00415772  i
 0.428773  0.0224381  i
 0.442301  0.0739913  i
 0.45583  0.150502  i
 0.469358  0.25197  i
 0.482886  0.378395  i
 0.496414  0.529778  i
 0.509942  0.706118  i
 0.52347  0.907415  i
 0.536998  1.13367  o
 0.550526  1.38488  o
 0.564055  1.66105  o
 0.577583  1.96218  o
 0.591111  2.28826  o
 0.604639  2.6393  o
 0.618167  3.0153  o
 0.631695  3.41626  o
 0.645223  3.84217  o
 0.658752  4.29305  o
 0.67228  4.76887  o
 0.685808  5.26966  o
 0.699336  5.7954  o
 0.712864  6.3461  o
 0.726392  6.92176  o
 0.73992  7.52238  o
 0.753449  8.14795  o
 0.766977  8.79848  o
 0.780505  9.47397  o
 0.794033  10.1744  o
 0.807561  10.8998  o
 0.821089  11.6502  o
 0.834617  12.4255  o
 0.848146  13.2258  o
 0.861674  14.051  o
 0.875202  14.9012  o
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  o
-0.0176553  12.3223  o
-0.00412719  11.5502  o
 0.00940095  10.8031  o
 0.0229291  10.081  o
 0.0364572  9.38385  o
 0.0499854  8.71164  o
 0.0635135  8.06439  o
 0.0770416  7.44209  o
 0.0905698  6.84476  o
 0.104098  6.27237  o
 0.117626  5.72495  o
 0.131154  5.20248  o
 0.144682  4.70497  o
 0.15821  4.23242  o
 0.171739  3.78483  o
 0.185267  3.36219  o
 0.198795  2.96451  o
 0.212323  2.59179  o
 0.225851  2.24403  o
 0.239379  1.92122  o
 0.252907  1.62337  o
 0.266436  1.35048  o
 0.279964  1.10254  o
 0.293492  0.879562  o
 0.30702  0.681541  o
 0.320548  0.508478  o
 0.334076  0.360372  o
 0.347604  0.237224  o
 0.361133  0.139033  o
 0.374661  0.0657991  o
 0.388189  0.0175228  o
 0.401717 -0.00579616  o
 0.415245 -0.00415772  o
 0.428773  0.0224381  o
 0.442301  0.0739913  o
 0.45583  0.150502  o
 0.469358  0.25197  o
 0.482886  0.378395  o
 0.496414  0.529778  o
 0.509942  0.706118  o
 0.52347  0.907415  o
 0.536998  1.13367  o
 0.550526  1.38488  o
 0.564055  1.66105  o
 0.577583  1.96218  o
 0.591111  2.28826  o
 0.604639  2.6393  o
 0.618167  3.0153  o
 0.631695  3.41626  o
 0.645223  3.84217  o
 0.658752  4.29305  o
 0.67228  4.76887  o
 0.685808  5.26966  o
 0.699336  5.7954  o
 0.712864  6.3461  o
 0.726392  6.92176  o
 0.73992  7.52238  o
 0.753449  8.14795  o
 0.766977  8.79848  o
 0.780505  9.47397  o
 0.794033  10.1744  o
 0.807561  10.8998  o
 0.821089  11.6502  o
 0.834617  12.4255  o
 0.848146  13.2258  o
 0.861674  14.051  o
 0.875202  14.9012  o
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  o
-0.0176553  12.3223  o
-0.00412719  11.5502  o
 0.00940095  10.8031  o
 0.0229291  10.081  o
 0.0364572  9.38385  o
 0.0499854  8.71164  o
 0.0635135  8.06439  o
 0.0770416  7.44209  o
 0.0905698  6.84476  o
 0.104098  6.27237  o
 0.117626  5.72495  o
 0.131154  5.20248  o
 0.144682  4.70497  o
 0.15821  4.23242  o
 0.171739  3.78483  o
 0.185267  3.36219  o
 0.198795  2.96451  o
 0.212323  2.59179  o
 0.225851  2.24403  o
 0.239379  1.92122  o
 0.252907  1.62337  o
 0.266436  1.35048  o
 0.279964  1.10254  o
 0.293492  0.879562  o
 0.30702  0.681541  o
 0.320548  0.508478  o
 0.334076  0.360372  o
 0.347604  0.237224  o
 0.361133  0.139033  o
 0.374661  0.0657991  o
 0.388189  0.0175228  o
 0.401717 -0.00579616  o
 0.415245 -0.00415772  o
 0.428773  0.0224381  o
 0.442301  0.0739913  o
 0.45583  0.150502  o
 0.469358  0.25197  o
 0.482886  0.378395  o
 0.496414  0.529778  o
 0.509942  0.706118  o
 0.52347  0.907415  o
 0.536998  1.13367  o
 0.550526  1.38488  o
 0.564055  1.66105  o
 0.577583  1.96218  o
 0.591111  2.28826  o
 0.604639  2.6393  o
 0.618167  3.0153  o
 0.631695  3.41626  o
 0.645223  3.84217  o
 0.658752  4.29305  o
 0.67228  4.76887  o
 0.685808  5.26966  o
 0.699336  5.7954  o
 0.712864  6.3461  o
 0.726392  6.92176  o
 0.73992  7.52238  o
 0.753449  8.14795  o
 0.766977  8.79848  o
 0.780505  9.47397  o
 0.794033  10.1744  o
 0.807561  10.8998  o
 0.821089  11.6502  o
 0.834617  12.4255  o
 0.848146  13.2258  o
 0.861674  14.051  o
 0.875202  14.9012  o
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  o
-0.0176553  12.3223  o
-0.00412719  11.5502  o
 0.00940095  10.8031  o
 0.0229291  10.081  o
 0.0364572  9.38385  o
 0.0499854  8.71164  o
 0.0635135  8.06439  o
 0.0770416  7.44209  o
 0.0905698  6.84476  o
 0.104098  6.27237  o
 0.117626  5.72495  o
 0.131154  5.20248  o
 0.144682  4.70497  o
 0.15821  4.23242  o
 0.171739  3.78483  o
 0.185267  3.36219  o
 0.198795  2.96451  o
 0.212323  2.59179  o
 0.225851  2.24403  o
 0.239379  1.92122  o
 0.252907  1.62337  o
 0.266436  1.35048  o
 0.279964  1.10254  o
 0.293492  0.879562  o
 0.30702  0.681541  o
 0.320548  0.508478  o
 0.334076  0.360372  o
 0.347604  0.237224  o
 0.361133  0.139033  o
 0.374661  0.0657991  o
 0.388189  0.0175228  o
 0.401717 -0.00579616  o
 0.415245 -0.00415772  o
 0.428773  0.0224381  o
 0.442301  0.0739913  o
 0.45583  0.150502  o
 0.469358  0.25197  o
 0.482886  0.378395  o
 0.496414  0.529778  o
 0.509942  0.706118  o
 0.52347  0.907415  o
 0.536998  1.13367  o
 0.550526  1.38488  o
 0.564055  1.66105  o
 0.577583  1.96218  o
 0.591111  2.28826  o
 0.604639  2.6393  o
 0.618167  3.0153  o
 0.631695  3.41626  o
 0.645223  3.84217  o
 0.658752  4.29305  o
 0.67228  4.76887  o
 0.685808  5.26966  o
 0.699336  5.7954  o
 0.712864  6.3461  o
 0.726392  6.92176  o
 0.73992  7.52238  o
 0.753449  8.14795  o
 0.766977  8.79848  o
 0.780505  9.47397  o
 0.794033  10.1744  o
 0.807561  10.8998  o
 0.821089  11.6502  o
 0.834617  12.4255  o
 0.848146  13.2258  o
 0.861674  14.051  o
 0.875202  14.9012  o
 0.88873  15.7763  o
 0.902258  16.6764  o
 0.915786  17.6015  o
 0.929314  18.5515  o
 0.942843  19.5265  o
 0.956371  20.5264  o
 0.969899  21.5513  o
 0.983427  22.6012  o
 0.996955  23.676  o
 1.01048  24.7757  o
 1.02401  25.9005  o
 1.03754  27.0501  o
 1.05107  28.2248  o
 1.0646  29.4244  o
 1.07812  30.6489  o
 1.09165  31.8984  o
 1.10518  33.1729  o
 1.11871  34.4723  o


# Curve 0 of 1, 100 points
# Curve title: "I(x)"
# x y type
-0.220577  26.8978  o
-0.207049  25.7514  o
-0.193521  24.6299  o
-0.179993  23.5334  o
-0.166465  22.4619  o
-0.152937  21.4153  o
-0.139409  20.3937  o
-0.12588  19.3971  o
-0.112352  18.4254  o
-0.0988242  17.4786  o
-0.085296  16.5568  o
-0.0717679  15.66  o
-0.0582397  14.7881  o
-0.0447116  13.9412  o
-0.0311835  13.1193  o
-0.0176553  12.3223  o
-0.00412719  11.5502  o
 0.00940095  10.8031  o
 0.0229291  10.081  o
 0.0364572  9.38385  o
 0.0499854  8.71164  o
 0.0635135  8.06439  o
 0.0770416  7.44209  o
 0.0905698  6.84476  o
 0.104098  6.27237  o
 0.117626  5.72495  o
 0.131154  5.20248  o
 0.144682  4.70497  o
 0.15821  4.23242  o
 0.171739  3.78483  o
 0.185267  3.36219  o
 0.198795  2.96451  o
 0.212323  2.59179  o
 0.225851  2.24403  o
 0.239379  1.92122  o
 0.252907  1.62337  o
 0.266436  1.35048  o
 0.279964  1.10254  o
 0.293492  0.879562  o
